order_date,user_type,cust_cnt,rev
2010-12-01,bounce_user,24,5829.519999999985
2010-12-01,maintained_user,71,40546.969999999994
2010-12-02,bounce_user,25,7003.219999999994
2010-12-02,maintained_user,74,40313.30999999998
2010-12-03,bounce_user,10,2338.2000000000016
2010-12-03,maintained_user,40,21583.510000000057
2010-12-05,bounce_user,8,2148.1000000000013
2010-12-05,maintained_user,67,29623.500000000065
2010-12-06,bounce_user,11,2412.040000000001
2010-12-06,maintained_user,71,28803.600000000126
2010-12-07,bounce_user,10,1886.9100000000005
2010-12-07,maintained_user,55,51908.40000000009
2010-12-08,bounce_user,18,4957.079999999995
2010-12-08,maintained_user,81,34291.74000000015
2010-12-09,bounce_user,16,3870.3599999999997
2010-12-09,maintained_user,74,34361.54000000014
2010-12-10,bounce_user,8,1811.49
2010-12-10,maintained_user,45,31838.790000000045
2010-12-12,bounce_user,8,1411.9500000000012
2010-12-12,maintained_user,34,15893.820000000003
2010-12-13,bounce_user,8,3025.2699999999977
2010-12-13,maintained_user,51,24617.41000000004
2010-12-14,bounce_user,6,1928.0800000000002
2010-12-14,maintained_user,67,27394.220000000158
2010-12-15,bounce_user,13,3570.9099999999976
2010-12-15,maintained_user,53,26740.810000000074
2010-12-16,bounce_user,8,2343.770000000001
2010-12-16,maintained_user,90,46686.31000000002
2010-12-17,bounce_user,5,1023.9400000000009
2010-12-17,maintained_user,46,19022.62
2010-12-19,bounce_user,2,411.69
2010-12-19,maintained_user,15,7005.699999999995
2010-12-20,bounce_user,4,1227.7200000000005
2010-12-20,maintained_user,37,18394.24000000004
2010-12-21,bounce_user,3,1958.9399999999996
2010-12-21,maintained_user,20,13992.720000000003
2010-12-22,bounce_user,2,543.9
2010-12-22,maintained_user,11,4342.619999999997
2010-12-23,bounce_user,5,1090.5600000000002
2010-12-23,maintained_user,10,4558.409999999997
2011-01-04,bounce_user,1,168.3
2011-01-04,maintained_user,33,11957.159999999993
2011-01-05,bounce_user,3,1512.9600000000012
2011-01-05,maintained_user,42,27290.67000000007
2011-01-06,bounce_user,2,447.8199999999999
2011-01-06,maintained_user,43,33912.36999999999
2011-01-07,bounce_user,6,3360.2899999999963
2011-01-07,maintained_user,39,20437.500000000025
2011-01-09,bounce_user,7,867.2100000000002
2011-01-09,maintained_user,41,14910.99000000002
2011-01-10,bounce_user,4,1848.0000000000005
2011-01-10,maintained_user,28,13498.830000000002
2011-01-11,bounce_user,8,1664.1900000000005
2011-01-11,maintained_user,39,58604.59000000005
2011-01-12,bounce_user,4,2899.7799999999997
2011-01-12,maintained_user,38,14254.159999999985
2011-01-13,bounce_user,6,2606.3899999999985
2011-01-13,maintained_user,35,12564.920000000015
2011-01-14,bounce_user,4,1473.0500000000009
2011-01-14,maintained_user,33,38058.97000000002
2011-01-16,maintained_user,22,7242.0599999999795
2011-01-17,bounce_user,6,1152.7899999999997
2011-01-17,maintained_user,39,15444.560000000016
2011-01-18,bounce_user,5,78291.98000000001
2011-01-18,maintained_user,26,9297.130000000017
2011-01-19,bounce_user,4,1216.3100000000004
2011-01-19,maintained_user,29,20430.470000000074
2011-01-20,bounce_user,7,1362.7900000000004
2011-01-20,maintained_user,23,13881.940000000002
2011-01-21,bounce_user,3,532.11
2011-01-21,maintained_user,29,23747.65
2011-01-23,bounce_user,4,1019.56
2011-01-23,maintained_user,23,9380.689999999986
2011-01-24,bounce_user,10,5537.629999999994
2011-01-24,maintained_user,33,12094.739999999996
2011-01-25,bounce_user,12,3871.339999999997
2011-01-25,maintained_user,45,20247.96000000002
2011-01-26,bounce_user,4,973.72
2011-01-26,maintained_user,45,16517.100000000013
2011-01-27,bounce_user,4,3827.6200000000003
2011-01-27,maintained_user,46,18329.410000000058
2011-01-28,bounce_user,4,988.4200000000001
2011-01-28,maintained_user,32,16285.079999999984
2011-01-30,bounce_user,6,1561.5099999999993
2011-01-30,maintained_user,16,5054.23999999999
2011-01-31,bounce_user,7,1752.2800000000027
2011-01-31,maintained_user,43,17065.800000000025
2011-02-01,bounce_user,9,1918.07
2011-02-01,maintained_user,48,24458.430000000044
2011-02-02,bounce_user,6,2175.5699999999997
2011-02-02,maintained_user,49,14969.660000000049
2011-02-03,bounce_user,7,2871.6700000000005
2011-02-03,maintained_user,37,19312.330000000038
2011-02-04,bounce_user,6,2124.3300000000004
2011-02-04,maintained_user,35,15989.980000000032
2011-02-06,bounce_user,3,382.3699999999999
2011-02-06,maintained_user,8,3074.739999999998
2011-02-07,bounce_user,3,958.3100000000005
2011-02-07,maintained_user,32,22456.700000000023
2011-02-08,bounce_user,3,360.76
2011-02-08,maintained_user,34,13807.270000000022
2011-02-09,bounce_user,6,2115.6400000000017
2011-02-09,maintained_user,16,9805.14
2011-02-10,bounce_user,5,1540.6400000000003
2011-02-10,maintained_user,35,12657.870000000024
2011-02-11,bounce_user,2,782.44
2011-02-11,maintained_user,32,17817.020000000026
2011-02-13,bounce_user,3,688.99
2011-02-13,maintained_user,17,5024.64
2011-02-14,bounce_user,3,1397.7900000000004
2011-02-14,maintained_user,33,21606.200000000073
2011-02-15,bounce_user,8,3499.3499999999995
2011-02-15,maintained_user,39,34285.299999999996
2011-02-16,bounce_user,6,1757.5000000000005
2011-02-16,maintained_user,50,21741.720000000045
2011-02-17,bounce_user,5,1850.2700000000013
2011-02-17,maintained_user,45,15824.520000000008
2011-02-18,bounce_user,5,1195.7699999999998
2011-02-18,maintained_user,29,13267.29000000002
2011-02-20,bounce_user,2,1428.4800000000002
2011-02-20,maintained_user,24,8196.209999999983
2011-02-21,bounce_user,4,2534.3600000000006
2011-02-21,maintained_user,27,30267.37000000008
2011-02-22,bounce_user,10,6324.03
2011-02-22,maintained_user,37,22836.450000000033
2011-02-23,bounce_user,6,1761.6099999999994
2011-02-23,maintained_user,43,17586.460000000036
2011-02-24,bounce_user,11,4159.619999999999
2011-02-24,maintained_user,41,17313.270000000004
2011-02-25,bounce_user,8,2500.7699999999995
2011-02-25,maintained_user,34,15876.92000000002
2011-02-27,bounce_user,5,1047.4199999999996
2011-02-27,maintained_user,26,8479.079999999993
2011-02-28,bounce_user,11,3324.979999999998
2011-02-28,maintained_user,38,11782.039999999992
2011-03-01,bounce_user,8,3106.370000000002
2011-03-01,maintained_user,44,20525.500000000007
2011-03-02,bounce_user,9,3275.600000000001
2011-03-02,maintained_user,31,15411.390000000012
2011-03-03,bounce_user,7,1384.3800000000003
2011-03-03,maintained_user,39,31470.67000000003
2011-03-04,bounce_user,8,1660.5000000000011
2011-03-04,maintained_user,30,15661.970000000023
2011-03-06,bounce_user,1,136.77
